OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 276971, net ANTENNA_core.RAM128_Di0\[3\] not found.
_21090_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__21090__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA_1102/DIODE                      0.75    0.77   -0.02 (VIOLATED)
_20695_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__20695__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA__24131__B2/DIODE                0.75    0.77   -0.02 (VIOLATED)
_20712_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA_1095/DIODE                      0.75    0.77   -0.02 (VIOLATED)
ANTENNA__20712__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_24131_/B2                              0.75    0.77   -0.02 (VIOLATED)
_20693_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA_1094/DIODE                      0.75    0.77   -0.02 (VIOLATED)
ANTENNA_1096/DIODE                      0.75    0.77   -0.02 (VIOLATED)
ANTENNA__20709__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA_1097/DIODE                      0.75    0.77   -0.02 (VIOLATED)
_20709_/S                               0.75    0.77   -0.02 (VIOLATED)
_21177_/S                               0.75    0.77   -0.02 (VIOLATED)
load_slew977/A                          0.75    0.77   -0.02 (VIOLATED)
ANTENNA__20693__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA__21177__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
fanout974/A                             0.75    0.77   -0.02 (VIOLATED)
ANTENNA_load_slew977_A/DIODE            0.75    0.77   -0.02 (VIOLATED)
ANTENNA_fanout974_A/DIODE               0.75    0.77   -0.02 (VIOLATED)
_20694_/S                               0.75    0.77   -0.02 (VIOLATED)
_21001_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__21001__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_23778_/A2                              0.75    0.77   -0.02 (VIOLATED)
fanout972/A                             0.75    0.77   -0.02 (VIOLATED)
ANTENNA_fanout972_A/DIODE               0.75    0.77   -0.02 (VIOLATED)
_24116_/A4                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__20694__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA_fanout973_A/DIODE               0.75    0.77   -0.02 (VIOLATED)
fanout973/A                             0.75    0.77   -0.02 (VIOLATED)
_26342_/A2                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26342__A2/DIODE                0.75    0.77   -0.02 (VIOLATED)
ANTENNA__21011__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_21011_/S                               0.75    0.77   -0.02 (VIOLATED)
_14541_/Y                               0.75    0.77   -0.02 (VIOLATED)
_21008_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__21008__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA__24116__A4/DIODE                0.75    0.77   -0.02 (VIOLATED)
_26680_/B1_N                            0.75    0.77   -0.02 (VIOLATED)
_21083_/S                               0.75    0.77   -0.02 (VIOLATED)
_27083_/A1                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26680__B1_N/DIODE              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__27083__A1/DIODE                0.75    0.77   -0.02 (VIOLATED)
_20995_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__20995__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_26801_/B                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26801__B/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_20994_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__21083__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA__20994__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_20286_/S                               0.75    0.77   -0.02 (VIOLATED)
_19676_/A                               0.75    0.77   -0.02 (VIOLATED)
_27235_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__27235__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA__19994__C/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_26683_/A1                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26683__A1/DIODE                0.75    0.77   -0.02 (VIOLATED)
_26669_/B1                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26669__B1/DIODE                0.75    0.77   -0.02 (VIOLATED)
_26665_/B2                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26665__B2/DIODE                0.75    0.77   -0.02 (VIOLATED)
ANTENNA__19676__A/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA__20286__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_23774_/X                               0.75    0.77   -0.02 (VIOLATED)
_19994_/C                               0.75    0.77   -0.02 (VIOLATED)
_26576_/A3                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26576__A3/DIODE                0.75    0.77   -0.02 (VIOLATED)
_22432_/A_N                             0.75    0.77   -0.02 (VIOLATED)
_26572_/A3                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26572__A3/DIODE                0.75    0.77   -0.02 (VIOLATED)
_26568_/A3                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__22432__A_N/DIODE               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26568__A3/DIODE                0.75    0.77   -0.02 (VIOLATED)
_26588_/A3                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26588__A3/DIODE                0.75    0.77   -0.02 (VIOLATED)
_27237_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__27237__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_21187_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__21187__S/DIODE                 0.75    0.77   -0.02 (VIOLATED)
_26572_/A2                              0.75    0.77   -0.02 (VIOLATED)
_24043_/A2                              0.75    0.77   -0.02 (VIOLATED)
_26576_/A2                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26576__A2/DIODE                0.75    0.77   -0.02 (VIOLATED)
_26568_/A2                              0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26572__A2/DIODE                0.75    0.77   -0.02 (VIOLATED)
ANTENNA__26568__A2/DIODE                0.75    0.77   -0.02 (VIOLATED)
ANTENNA__24043__A2/DIODE                0.75    0.77   -0.02 (VIOLATED)
_23879_/B                               0.75    0.77   -0.02 (VIOLATED)
_18666_/C                               0.75    0.77   -0.02 (VIOLATED)
_20992_/S                               0.75    0.77   -0.02 (VIOLATED)
ANTENNA__18666__C/DIODE                 0.75    0.77   -0.02 (VIOLATED)
ANTENNA__20992__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_26588_/A2                              0.75    0.76   -0.01 (VIOLATED)
_26600_/A3                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26588__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26600__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
_26604_/A3                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26604__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
_23338_/B2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__23338__B2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_16979_/Y                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__23879__B/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_21200_/S                               0.75    0.76   -0.01 (VIOLATED)
_20316_/S                               0.75    0.76   -0.01 (VIOLATED)
_20607_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__21200__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_26325_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26325__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20607__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__19629__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_19629_/A2                              0.75    0.76   -0.01 (VIOLATED)
_26600_/A2                              0.75    0.76   -0.01 (VIOLATED)
_21142_/S                               0.75    0.76   -0.01 (VIOLATED)
_14486_/B2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__14486__B2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26894__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_26894_/A2                              0.75    0.76   -0.01 (VIOLATED)
_20604_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26600__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_20991_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20991__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA_hold124_A/DIODE                 0.75    0.76   -0.01 (VIOLATED)
hold124/A                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__21142__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_20589_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20604__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_14153_/Y                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20589__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_14485_/Y                               0.75    0.76   -0.01 (VIOLATED)
_26604_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20316__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_20696_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26604__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20696__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_24076_/A2                              0.75    0.76   -0.01 (VIOLATED)
_24064_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA_505/DIODE                       0.75    0.76   -0.01 (VIOLATED)
_27156_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__24064__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA_509/DIODE                       0.75    0.76   -0.01 (VIOLATED)
ANTENNA_507/DIODE                       0.75    0.76   -0.01 (VIOLATED)
ANTENNA__24076__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_20692_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20692__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_20312_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA_504/DIODE                       0.75    0.76   -0.01 (VIOLATED)
ANTENNA_506/DIODE                       0.75    0.76   -0.01 (VIOLATED)
ANTENNA_508/DIODE                       0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20312__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_21175_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__21175__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__27156__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_17897_/A                               0.75    0.76   -0.01 (VIOLATED)
_26612_/A3                              0.75    0.76   -0.01 (VIOLATED)
_21194_/S                               0.75    0.76   -0.01 (VIOLATED)
_26291_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26291__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17897__A/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__21194__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1710/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26612__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
_27702_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__21164__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_21006_/S                               0.75    0.76   -0.01 (VIOLATED)
_19571_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__19571__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
fanout943/A                             0.75    0.76   -0.01 (VIOLATED)
ANTENNA__21006__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__27702__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA_fanout943_A/DIODE               0.75    0.76   -0.01 (VIOLATED)
_21164_/S                               0.75    0.76   -0.01 (VIOLATED)
_20993_/S                               0.75    0.76   -0.01 (VIOLATED)
_20126_/C                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20126__C/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_20704_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20704__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20993__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_17894_/D                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17894__D/DIODE                 0.75    0.76   -0.01 (VIOLATED)
fanout942/A                             0.75    0.76   -0.01 (VIOLATED)
_20702_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA_hold128_A/DIODE                 0.75    0.76   -0.01 (VIOLATED)
hold128/A                               0.75    0.76   -0.01 (VIOLATED)
_14182_/Y                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20702__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_20642_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20642__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_16908_/A1                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__16908__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_26612_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__15300__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_17346_/A3                              0.75    0.76   -0.01 (VIOLATED)
_26620_/A3                              0.75    0.76   -0.01 (VIOLATED)
_15300_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__23778__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17346__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
_17315_/A3                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17315__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
_17322_/A3                              0.75    0.76   -0.01 (VIOLATED)
_24231_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17322__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
_17378_/C                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17378__C/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_17883_/A                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26620__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__15152__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_20047_/A1                              0.75    0.76   -0.01 (VIOLATED)
_24146_/A1                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__24146__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20047__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_15152_/A2                              0.75    0.76   -0.01 (VIOLATED)
_28670_/Q                               0.75    0.76   -0.01 (VIOLATED)
_17367_/C                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17367__C/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_17384_/C                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA_fanout942_A/DIODE               0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1266/DIODE                      0.75    0.76   -0.01 (VIOLATED)
_26628_/A3                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17883__A/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26612__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_17377_/A3                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17377__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17384__C/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_16872_/A1                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1092/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA__24120__B2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1093/DIODE                      0.75    0.76   -0.01 (VIOLATED)
_24120_/B2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1089/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1088/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26628__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__16872__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_22149_/A2                              0.75    0.76   -0.01 (VIOLATED)
_22170_/A4                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__22170__A4/DIODE                0.75    0.76   -0.01 (VIOLATED)
_22150_/B                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__22150__B/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__22149__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_22163_/D                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__22163__D/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_15498_/B1                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__22164__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
_22164_/A3                              0.75    0.76   -0.01 (VIOLATED)
_22144_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__22144__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__22156__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_22156_/A2                              0.75    0.76   -0.01 (VIOLATED)
_22141_/Y                               0.75    0.76   -0.01 (VIOLATED)
fanout1210/A                            0.75    0.76   -0.01 (VIOLATED)
_14862_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__14862__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_17395_/C                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17395__C/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA_fanout1210_A/DIODE              0.75    0.76   -0.01 (VIOLATED)
wire1541/A                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA_wire1541_A/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__24231__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
output624/A                             0.75    0.76   -0.01 (VIOLATED)
_26624_/A3                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26624__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA_output624_A/DIODE               0.75    0.76   -0.01 (VIOLATED)
_24990_/C_N                             0.75    0.76   -0.01 (VIOLATED)
ANTENNA__24990__C_N/DIODE               0.75    0.76   -0.01 (VIOLATED)
_26620_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__15451__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_24925_/B                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__24925__B/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_15451_/A1                              0.75    0.76   -0.01 (VIOLATED)
_20587_/S                               0.75    0.76   -0.01 (VIOLATED)
hold83/X                                0.75    0.76   -0.01 (VIOLATED)
_17257_/A3                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20587__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26620__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_25055_/C_N                             0.75    0.76   -0.01 (VIOLATED)
ANTENNA__25055__C_N/DIODE               0.75    0.76   -0.01 (VIOLATED)
_24198_/A4                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20990__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__24198__A4/DIODE                0.75    0.76   -0.01 (VIOLATED)
_20990_/S                               0.75    0.76   -0.01 (VIOLATED)
_23876_/C                               0.75    0.76   -0.01 (VIOLATED)
_21732_/B1                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__21732__B1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_22067_/B                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__22067__B/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA__15498__B1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_18208_/B2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17257__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
_20349_/S                               0.75    0.76   -0.01 (VIOLATED)
_22048_/A1                              0.75    0.76   -0.01 (VIOLATED)
_14238_/X                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__22048__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_18452_/A1                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__18452__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_26628_/A2                              0.75    0.76   -0.01 (VIOLATED)
_23287_/A1                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__23287__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_18419_/A0                              0.75    0.76   -0.01 (VIOLATED)
_23560_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__18419__A0/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__23560__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_18038_/A1                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__18038__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__18208__B2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA__20349__S/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_19748_/A                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__26628__A2/DIODE                0.75    0.76   -0.01 (VIOLATED)
_18485_/A1                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__18485__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
_20598_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__19748__A/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_17359_/A3                              0.75    0.76   -0.01 (VIOLATED)
_21767_/A0                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__21767__A0/DIODE                0.75    0.76   -0.01 (VIOLATED)
_21943_/A                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__21943__A/DIODE                 0.75    0.76   -0.01 (VIOLATED)
_26624_/A2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA__18385__A1/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1222/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1221/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA__23876__C/DIODE                 0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1220/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1219/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1218/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1233/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1217/DIODE                      0.75    0.76   -0.01 (VIOLATED)
_18385_/A1                              0.75    0.76   -0.01 (VIOLATED)
_24182_/B2                              0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1231/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1229/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA__24182__B2/DIODE                0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1230/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1232/DIODE                      0.75    0.76   -0.01 (VIOLATED)
ANTENNA_1234/DIODE                      0.75    0.76   -0.01 (VIOLATED)
_27157_/S                               0.75    0.76   -0.01 (VIOLATED)
ANTENNA__17359__A3/DIODE                0.75    0.76   -0.01 (VIOLATED)
_18611_/A1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__27157__S/DIODE                 0.75    0.75   -0.00 (VIOLATED)
ANTENNA__26624__A2/DIODE                0.75    0.75   -0.00 (VIOLATED)
ANTENNA__27154__S/DIODE                 0.75    0.75   -0.00 (VIOLATED)
_27154_/S                               0.75    0.75   -0.00 (VIOLATED)
ANTENNA__18611__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_20711_/S                               0.75    0.75   -0.00 (VIOLATED)
_27139_/S                               0.75    0.75   -0.00 (VIOLATED)
_21931_/A3                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__27139__S/DIODE                 0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21931__A3/DIODE                0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21780__A0/DIODE                0.75    0.75   -0.00 (VIOLATED)
ANTENNA__20711__S/DIODE                 0.75    0.75   -0.00 (VIOLATED)
_18352_/A1                              0.75    0.75   -0.00 (VIOLATED)
_21780_/A0                              0.75    0.75   -0.00 (VIOLATED)
_21791_/A0                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__18352__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21791__A0/DIODE                0.75    0.75   -0.00 (VIOLATED)
_20588_/S                               0.75    0.75   -0.00 (VIOLATED)
ANTENNA__20588__S/DIODE                 0.75    0.75   -0.00 (VIOLATED)
_21714_/B1                              0.75    0.75   -0.00 (VIOLATED)
_21754_/A2                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21754__A2/DIODE                0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21714__B1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_21836_/A1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21836__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_26640_/A3                              0.75    0.75   -0.00 (VIOLATED)
_19642_/A                               0.75    0.75   -0.00 (VIOLATED)
_21917_/B1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21917__B1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_21894_/A1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21894__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_18004_/A1                              0.75    0.75   -0.00 (VIOLATED)
_24986_/B                               0.75    0.75   -0.00 (VIOLATED)
_25051_/B                               0.75    0.75   -0.00 (VIOLATED)
ANTENNA__24986__B/DIODE                 0.75    0.75   -0.00 (VIOLATED)
ANTENNA__25051__B/DIODE                 0.75    0.75   -0.00 (VIOLATED)
_19580_/Y                               0.75    0.75   -0.00 (VIOLATED)
_21857_/A0                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21857__A0/DIODE                0.75    0.75   -0.00 (VIOLATED)
ANTENNA__18004__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_21822_/A1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21822__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_23559_/S                               0.75    0.75   -0.00 (VIOLATED)
_21722_/B1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__21722__B1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_21709_/Y                               0.75    0.75   -0.00 (VIOLATED)
_18295_/A_N                             0.75    0.75   -0.00 (VIOLATED)
ANTENNA__19642__A/DIODE                 0.75    0.75   -0.00 (VIOLATED)
ANTENNA__26640__A3/DIODE                0.75    0.75   -0.00 (VIOLATED)
_18644_/A1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__18644__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
